The,,0,0

 report,-6.0823483,3,0

 that,-6.0260983,10,0

 the,-1.964696,15,0

 principal,-8.6025505,19,0

 appeared,-8.698539,29,0

 on,-3.225901,38,0

 tv,-7.6376743,41,0

 was,-3.007698,44,0

 quoted,-7.627158,48,0

 in,-1.7352024,55,0

 the,-0.9913308,58,0

 newspaper,-2.7829092,62,0

.,-1.4414605,72,0

The,,0,1

 report,-6.081849,3,1

 that,-6.01097,10,1

 the,-1.9616553,15,1

 principal,-8.607884,19,1

 who,-6.2042336,29,1

 the,-7.096355,33,1

 teacher,-4.4349394,37,1

 kissed,-7.7401834,45,1

 appeared,-7.491568,52,1

 on,-1.4545602,61,1

 tv,-5.0129995,64,1

 was,-3.697173,67,1

 quoted,-9.154423,71,1

 in,-2.25492,78,1

 the,-0.92105097,81,1

 newspaper,-2.7323391,85,1

.,-1.3500861,95,1

The,,0,2

 report,-6.0830083,3,2

 that,-6.014793,10,2

 the,-1.96111,15,2

 principal,-8.59497,19,2

 was,-3.3410408,29,2

 fired,-3.8008497,33,2

 was,-1.7628361,39,2

 quoted,-9.158607,43,2

 in,-1.348588,50,2

 the,-1.0982051,53,2

 newspaper,-3.6741488,57,2

.,-1.9985332,67,2

The,,0,3

 report,-6.0823483,3,3

 that,-6.026094,10,3

 the,-1.964696,15,3

 principal,-8.60255,19,3

 who,-6.205318,29,3

 the,-7.0994697,33,3

 teacher,-4.4361362,37,3

 kissed,-7.757845,45,3

 was,-1.662098,52,3

 fired,-3.884392,56,3

 was,-2.420263,62,3

 quoted,-8.231634,66,3

 in,-1.510075,73,3

 the,-0.9704884,76,3

 newspaper,-3.214208,80,3

.,-1.6459165,90,3

The,,0,4

 report,-6.0826235,3,4

 that,-6.008878,10,4

 the,-1.9633242,15,4

 sculpt,-11.310696,19,4

or,-0.16951804,26,4

 surprised,-12.04589,28,4

 the,-1.2097813,38,4

 doctor,-7.225462,42,4

 was,-2.7616785,49,4

 completely,-5.8300166,53,4

 untrue,-2.3980145,64,4

.,-0.44016513,71,4

The,,0,5

 report,-6.0823483,3,5

 that,-6.026094,10,5

 the,-1.964696,15,5

 sculpt,-11.3062525,19,5

or,-0.17070094,26,5

 who,-4.712571,28,5

 the,-8.263784,32,5

 painter,-6.9984574,36,5

 admired,-5.2208285,44,5

 surprised,-10.695685,52,5

 the,-1.9452262,62,5

 doctor,-6.930907,66,5

 was,-3.3494537,73,5

 completely,-6.201639,77,5

 untrue,-3.5685282,88,5

.,-0.39174652,95,5

The,,0,6

 report,-6.082759,3,6

 that,-6.029469,10,6

 the,-1.9602393,15,6

 sculpt,-11.3146515,19,6

or,-0.17004372,26,6

 wasn,-8.531813,28,6

't,-0.5358388,33,6

 talented,-8.008781,35,6

 was,-1.778072,44,6

 completely,-4.0598307,48,6

 untrue,-3.0863874,59,6

.,-0.45689535,66,6

The,,0,7

 report,-6.082675,3,7

 that,-6.023588,10,7

 the,-1.9609932,15,7

 sculpt,-11.306776,19,7

or,-0.16905738,26,7

 who,-4.7182374,28,7

 the,-8.24491,32,7

 painter,-7.031228,36,7

 admired,-5.2186904,44,7

 wasn,-6.6605477,52,7

't,-0.5928178,57,7

 talented,-6.466255,59,7

 was,-2.2636752,68,7

 completely,-4.22132,72,7

 untrue,-3.3380098,83,7

.,-0.3713162,90,7

The,,0,8

 report,-6.0830083,3,8

 that,-6.0147886,10,8

 the,-1.9611102,15,8

 consultant,-9.7105055,19,8

 was,-3.1165388,30,8

 confirmed,-10.513089,34,8

 shocked,-9.943464,44,8

 everyone,-3.7342916,52,8

.,-0.90045863,61,8

The,,0,9

 report,-6.0822716,3,9

 that,-6.0187526,10,9

 the,-1.9599203,15,9

 consultant,-9.720201,19,9

 who,-4.865689,30,9

 the,-6.008543,34,9

 artist,-10.457409,38,9

 hired,-2.1466072,45,9

 was,-3.0041823,51,9

 confirmed,-9.1415615,55,9

 shocked,-10.890421,65,9

 everyone,-3.1947942,73,9

.,-0.6343472,82,9

The,,0,10

 report,-6.0830083,3,10

 that,-6.0147886,10,10

 the,-1.9611102,15,10

 consultant,-9.7105055,19,10

 was,-3.1165388,30,10

 a,-4.238324,34,10

 fraud,-5.1664977,36,10

 shocked,-5.077862,42,10

 everyone,-3.6574922,50,10

.,-1.1435546,59,10

The,,0,11

 report,-6.082556,3,11

 that,-6.022756,10,11

 the,-1.9630513,15,11

 consultant,-9.722481,19,11

 who,-4.9426913,30,11

 the,-6.015097,34,11

 artist,-10.447344,38,11

 hired,-2.1371863,45,11

 was,-2.9999096,51,11

 a,-2.118856,55,11

 fraud,-3.596798,57,11

 shocked,-5.63519,63,11

 everyone,-3.2491367,71,11

.,-0.9131031,80,11

The,,0,12

 report,-6.082574,3,12

 that,-6.0162287,10,12

 the,-1.9630166,15,12

 runner,-11.434154,19,12

 was,-2.1697907,26,12

 credible,-11.206947,30,12

 was,-1.9382273,39,12

 ridiculous,-9.168404,43,12

.,-0.9884099,54,12

The,,0,13

 report,-6.082556,3,13

 that,-6.02276,10,13

 the,-1.9630477,15,13

 runner,-11.447256,19,13

 who,-3.8743885,26,13

 the,-6.8713565,30,13

 psychiatrist,-10.52395,34,13

 treated,-4.262335,47,13

 was,-1.7526797,55,13

 credible,-10.097245,59,13

 was,-2.9134493,68,13

 ridiculous,-8.189372,72,13

.,-0.79417956,83,13

The,,0,14

 report,-6.082759,3,14

 that,-6.0294695,10,14

 the,-1.9602389,15,14

 runner,-11.450151,19,14

 was,-2.174205,26,14

 doping,-7.6169305,30,14

 was,-1.4221381,37,14

 ridiculous,-7.933632,41,14

.,-1.0589439,52,14

The,,0,15

 report,-6.0830293,3,15

 that,-6.0093985,10,15

 the,-1.9649802,15,15

 runner,-11.437997,19,15

 who,-3.8716478,26,15

 the,-6.873956,30,15

 psychiatrist,-10.501361,34,15

 treated,-4.2656903,47,15

 was,-1.7578168,55,15

 doping,-7.191451,59,15

 was,-1.8911153,66,15

 ridiculous,-8.316848,70,15

.,-0.90019864,81,15

The,,0,16

 report,-6.0827703,3,16

 that,-6.0238776,10,16

 the,-1.967377,15,16

 child,-6.5476613,19,16

 made,-6.1126323,25,16

 people,-10.105785,30,16

 happy,-5.142885,37,16

 relieved,-10.385083,43,16

 everyone,-4.956425,52,16

.,-1.0345488,61,16

The,,0,17

 report,-6.082579,3,17

 that,-6.019384,10,17

 the,-1.9657382,15,17

 child,-6.5490546,19,17

 who,-5.1434627,25,17

 the,-6.4700418,29,17

 medic,-9.430394,33,17

 rescued,-5.40373,39,17

 made,-6.7839494,47,17

 people,-8.222746,52,17

 happy,-3.2165132,59,17

 relieved,-9.374844,65,17

 everyone,-3.7890859,74,17

.,-0.8605885,83,17

The,,0,18

 report,-6.082511,3,18

 that,-6.019454,10,18

 the,-1.9680802,15,18

 child,-6.553758,19,18

 was,-1.2646221,25,18

 un,-4.5763583,29,18

har,-1.300203,32,18

med,-0.0009664337,35,18

 relieved,-7.837108,38,18

 everyone,-3.593078,47,18

.,-1.26343,56,18

The,,0,19

 report,-6.082579,3,19

 that,-6.019384,10,19

 the,-1.9657418,15,19

 child,-6.5490546,19,19

 who,-5.143462,25,19

 the,-6.4700437,29,19

 medic,-9.430394,33,19

 rescued,-5.403726,39,19

 was,-0.9699195,47,19

 un,-5.655197,51,19

har,-0.19915672,54,19

med,-4.406191e-05,57,19

 relieved,-7.3337283,60,19

 everyone,-3.1776707,69,19

.,-0.96314603,78,19

The,,0,20

 report,-6.082511,3,20

 that,-6.019454,10,20

 the,-1.9680835,15,20

 criminal,-8.756122,19,20

 was,-3.4846697,28,20

 refuted,-13.294324,32,20

 was,-3.152191,40,20

 entirely,-6.914068,44,20

 bogus,-6.045617,53,20

.,-0.73562753,59,20

The,,0,21

 report,-6.082579,3,21

 that,-6.019384,10,21

 the,-1.9657382,15,21

 criminal,-8.762005,19,21

 who,-5.063327,28,21

 the,-6.5528893,32,21

 officer,-5.9412556,36,21

 arrested,-5.682531,44,21

 was,-1.1748716,53,21

 refuted,-14.493893,57,21

 was,-5.3689446,65,21

 entirely,-6.435976,69,21

 bogus,-5.3768573,78,21

.,-0.6880185,84,21

The,,0,22

 report,-6.082511,3,22

 that,-6.019454,10,22

 the,-1.9680835,15,22

 criminal,-8.756122,19,22

 was,-3.4846697,28,22

 guilty,-6.595664,32,22

 was,-2.383497,39,22

 entirely,-5.8939924,43,22

 bogus,-6.5208106,52,22

.,-0.7756606,58,22

The,,0,23

 report,-6.082556,3,23

 that,-6.0227566,10,23

 the,-1.9630513,15,23

 criminal,-8.767997,19,23

 who,-5.09941,28,23

 the,-6.573021,32,23

 officer,-5.925827,36,23

 arrested,-5.658472,44,23

 was,-1.1703862,53,23

 guilty,-7.7401233,57,23

 was,-2.8293982,64,23

 entirely,-6.217728,68,23

 bogus,-5.13079,77,23

.,-0.73063815,83,23

The,,0,24

 report,-6.082556,3,24

 that,-6.02276,10,24

 the,-1.9630477,15,24

 student,-7.430412,19,24

 shocked,-12.147738,27,24

 his,-2.5110736,35,24

 colleagues,-6.752181,39,24

 made,-6.262332,50,24

 the,-1.682391,55,24

 professor,-5.84871,59,24

 happy,-5.63738,69,24

.,-0.64735675,75,24

The,,0,25

 report,-6.082644,3,25

 that,-6.010513,10,25

 the,-1.9612494,15,25

 student,-7.4258156,19,25

 who,-4.005246,27,25

 the,-7.3518467,31,25

 professor,-4.0319686,35,25

 hated,-8.235536,45,25

 shocked,-11.439844,51,25

 his,-4.184898,59,25

 colleagues,-3.2448375,63,25

 made,-7.8107505,74,25

 the,-1.6577092,79,25

 professor,-2.0262756,83,25

 happy,-3.6143076,93,25

.,-0.477331,99,25

The,,0,26

 report,-6.082759,3,26

 that,-6.029469,10,26

 the,-1.9602389,15,26

 student,-7.4190564,19,26

 dropped,-7.0048337,27,26

 out,-1.0877988,35,26

 made,-6.5951085,39,26

 the,-2.0543792,44,26

 professor,-5.78423,48,26

 happy,-3.8379588,58,26

.,-0.6786365,64,26

The,,0,27

 report,-6.0828843,3,27

 that,-6.0259686,10,27

 the,-1.9623083,15,27

 student,-7.4288254,19,27

 who,-3.9921165,27,27

 the,-7.3391848,31,27

 professor,-4.141962,35,27

 hated,-8.253459,45,27

 dropped,-6.6840644,51,27

 out,-0.4903854,59,27

 made,-4.8913145,63,27

 the,-1.3929282,68,27

 professor,-0.4962363,72,27

 happy,-1.6100628,82,27

.,-0.40784594,88,27

The,,0,28

 report,-6.082314,3,28

 that,-6.0177236,10,28

 the,-1.9614217,15,28

 mob,-9.462847,19,28

ster,-5.6262207,23,28

 calmed,-12.697832,27,28

 everyone,-5.538375,34,28

 down,-0.16364236,43,28

 turned,-7.9539757,48,28

 out,-0.1602939,55,28

 to,-0.043211136,59,28

 be,-0.017474663,62,28

 true,-2.4272954,65,28

.,-0.4123552,70,28

The,,0,29

 report,-6.082675,3,29

 that,-6.023588,10,29

 the,-1.9609932,15,29

 mob,-9.465867,19,29

ster,-5.611443,23,29

 who,-4.2695646,27,29

 the,-6.6074014,31,29

 media,-4.312598,35,29

 portrayed,-5.505138,41,29

 calmed,-16.699839,51,29

 everyone,-4.190816,58,29

 down,-0.16824587,67,29

 turned,-5.3347936,72,29

 out,-0.08542484,79,29

 to,-0.05183339,83,29

 be,-0.09341464,86,29

 true,-5.356672,89,29

.,-0.42436165,94,29

The,,0,30

 report,-6.0822716,3,30

 that,-6.0187526,10,30

 the,-1.9599203,15,30

 mob,-9.459214,19,30

ster,-5.650901,23,30

 had,-1.9424199,27,30

 disappeared,-5.513619,31,30

 turned,-6.2354083,43,30

 out,-0.19632009,50,30

 to,-0.033971887,54,30

